Time,ID,AccRaw, AccRawY, AccRawZ,GyoRawX, GyoRawY, GyoRawZ,MagRawX, MagRawY, MagRawZ,Pitch, Roll, Yaw,Q(w), Q(x), Q(y), Q(z),Pressure
2018/3/8 19:25:54 949,0,-13,-48,1012,13,2,2,19,54,-102,-0.55,-4.15,-34.2,0.9549506,-0.03607558,0.006031527,-0.2945023,0
2018/3/8 19:25:54 957,0,-13,-49,1012,12,3,1,15,56,-104,-0.55,-4.15,-34.2,0.9549525,-0.03606232,0.006043697,-0.2944974,0
2018/3/8 19:25:54 966,0,-11,-49,1010,14,0,1,17,59,-105,-0.55,-4.15,-34.2,0.954959,-0.03605895,0.006061464,-0.2944762,0
2018/3/8 19:25:54 986,0,-10,-50,1016,14,3,1,18,53,-104,-0.55,-4.15,-34.2,0.9549622,-0.03603894,0.006053953,-0.2944688,0
2018/3/8 19:25:55 6,0,-9,-48,1013,14,3,1,18,55,-101,-0.55,-4.15,-34.2,0.9549636,-0.03604674,0.006053095,-0.2944631,0
2018/3/8 19:25:55 26,0,-13,-51,1014,12,3,3,18,59,-104,-0.55,-4.15,-34.2,0.9549661,-0.03602321,0.006054019,-0.294458,0
2018/3/8 19:25:55 51,0,-10,-52,1011,14,3,1,19,56,-102,-0.55,-4.15,-34.2,0.9549709,-0.03603879,0.006063239,-0.2944404,0
2018/3/8 19:25:55 68,0,-8,-51,1014,13,3,2,19,56,-103,-0.55,-4.15,-34.2,0.954974,-0.03604708,0.006077402,-0.2944291,0
2018/3/8 19:25:55 85,0,-15,-46,1013,13,2,2,19,56,-106,-0.54,-4.15,-34.2,0.954976,-0.03605056,0.006091068,-0.294422,0
2018/3/8 19:25:55 106,0,-12,-48,1012,15,3,1,16,57,-102,-0.55,-4.15,-34.2,0.9549798,-0.03602625,0.006078898,-0.2944123,0
2018/3/8 19:25:55 126,0,-10,-49,1012,14,1,1,17,56,-104,-0.55,-4.14,-34.2,0.9549816,-0.03600859,0.006073818,-0.294409,0
2018/3/8 19:25:55 146,0,-11,-47,1017,14,3,1,19,57,-105,-0.55,-4.14,-34.2,0.9549852,-0.03599764,0.00605865,-0.2943991,0
2018/3/8 19:25:55 165,0,-10,-50,1009,12,1,1,19,57,-105,-0.55,-4.14,-34.2,0.9549886,-0.03600075,0.006060231,-0.2943876,0
2018/3/8 19:25:55 183,0,-10,-49,1015,14,2,1,19,57,-105,-0.55,-4.14,-34.2,0.9549934,-0.03601296,0.006040265,-0.294371,0
2018/3/8 19:25:55 207,0,-11,-44,1010,14,2,1,18,56,-106,-0.55,-4.14,-34.2,0.9549975,-0.03601081,0.006047404,-0.2943577,0
2018/3/8 19:25:55 225,0,-11,-51,1016,13,2,2,16,56,-105,-0.55,-4.14,-34.2,0.9550027,-0.03599123,0.006027609,-0.2943437,0
2018/3/8 19:25:55 245,0,-11,-50,1011,14,3,1,23,58,-106,-0.55,-4.14,-34.2,0.9550059,-0.03598515,0.006017729,-0.2943339,0
2018/3/8 19:25:55 266,0,-12,-50,1011,15,3,1,18,58,-104,-0.55,-4.14,-34.2,0.9550072,-0.03595972,0.006019031,-0.294333,0
2018/3/8 19:25:55 285,0,-11,-49,1014,12,3,3,18,54,-104,-0.55,-4.14,-34.2,0.9550113,-0.03596615,0.006011403,-0.294319,0
2018/3/8 19:25:55 305,0,-12,-49,1013,13,3,1,17,54,-104,-0.55,-4.14,-34.2,0.9550151,-0.03597778,0.006013173,-0.2943052,0
2018/3/8 19:25:55 325,0,-9,-52,1013,14,3,1,16,56,-101,-0.55,-4.14,-34.2,0.9550201,-0.03595458,0.006019439,-0.2942921,0
2018/3/8 19:25:55 349,0,-12,-50,1012,13,2,2,22,57,-107,-0.55,-4.14,-34.2,0.9550235,-0.03595348,0.006029407,-0.2942809,0
2018/3/8 19:25:55 365,0,-12,-50,1011,10,3,1,20,56,-106,-0.55,-4.14,-34.2,0.9550272,-0.03594579,0.00603719,-0.2942697,0
2018/3/8 19:25:55 384,0,-11,-49,1012,15,2,2,15,58,-106,-0.55,-4.14,-34.2,0.9550316,-0.03593525,0.006041333,-0.2942564,0
2018/3/8 19:25:55 406,0,-11,-50,1010,14,3,2,20,57,-105,-0.55,-4.13,-34.2,0.9550387,-0.03590921,0.006033062,-0.2942367,0
2018/3/8 19:25:55 424,0,-11,-49,1011,13,4,0,21,53,-104,-0.54,-4.13,-34.2,0.9550412,-0.03589832,0.006045843,-0.2942298,0
2018/3/8 19:25:55 445,0,-9,-50,1013,13,2,1,17,52,-102,-0.54,-4.13,-34.2,0.9550437,-0.03589447,0.006076786,-0.2942213,0
2018/3/8 19:25:55 465,0,-12,-49,1014,14,3,2,17,53,-102,-0.54,-4.14,-34.2,0.9550495,-0.03592731,0.006067789,-0.2941987,0
2018/3/8 19:25:55 487,0,-10,-50,1010,14,3,1,19,57,-102,-0.54,-4.13,-34.2,0.9550563,-0.03589933,0.006082186,-0.2941798,0
2018/3/8 19:25:55 509,0,-9,-50,1015,13,3,2,19,54,-102,-0.54,-4.13,-34.2,0.9550597,-0.03587853,0.006092375,-0.2941709,0
2018/3/8 19:25:55 525,0,-11,-47,1015,13,3,1,19,56,-104,-0.54,-4.13,-34.2,0.9550653,-0.03587159,0.006101483,-0.2941536,0
2018/3/8 19:25:55 551,0,-16,-49,1010,14,2,1,18,56,-102,-0.53,-4.13,-34.2,0.9550698,-0.03583455,0.006112655,-0.2941429,0
2018/3/8 19:25:55 565,0,-9,-49,1014,13,1,2,18,56,-101,-0.53,-4.13,-34.2,0.9550726,-0.03582316,0.006112217,-0.2941355,0
2018/3/8 19:25:55 583,0,-10,-49,1012,14,2,1,19,54,-102,-0.53,-4.13,-34.2,0.9550751,-0.03583747,0.006114895,-0.2941258,0
2018/3/8 19:25:55 605,0,-9,-50,1015,12,2,1,20,58,-101,-0.54,-4.13,-34.2,0.9550794,-0.03585724,0.006102633,-0.2941093,0
2018/3/8 19:25:55 625,0,-11,-48,1016,14,2,1,20,56,-102,-0.53,-4.13,-34.2,0.9550819,-0.03584906,0.006112921,-0.2941022,0
2018/3/8 19:25:55 647,0,-11,-49,1017,14,2,1,17,53,-108,-0.53,-4.13,-34.2,0.9550842,-0.03584759,0.006116587,-0.2940948,0
2018/3/8 19:25:55 665,0,-10,-51,1010,12,2,1,18,55,-107,-0.53,-4.13,-34.2,0.9550849,-0.03582883,0.006138221,-0.2940944,0
2018/3/8 19:25:55 683,0,-10,-49,1011,14,3,1,20,57,-102,-0.53,-4.09,-34.2,0.9550919,-0.03553358,0.006091438,-0.2941085,0
2018/3/8 19:25:55 705,0,-11,-47,1010,13,2,2,19,57,-105,-0.52,-4.06,-34.2,0.9551034,-0.03521053,0.006042481,-0.2941109,0
2018/3/8 19:25:55 725,0,-10,-51,1016,12,3,3,21,58,-106,-0.52,-4.03,-34.2,0.9551142,-0.03495239,0.005995447,-0.2941081,0
2018/3/8 19:25:55 745,0,-10,-50,1009,15,3,1,16,56,-104,-0.51,-4,-34.2,0.9551235,-0.03468229,0.005967362,-0.29411,0
2018/3/8 19:25:55 765,0,-14,-51,1009,14,2,2,17,55,-105,-0.51,-3.96,-34.2,0.9551315,-0.03438472,0.005912781,-0.2941201,0
2018/3/8 19:25:55 782,0,-11,-48,1012,12,2,1,21,55,-101,-0.5,-3.93,-34.2,0.9551419,-0.03410587,0.005871453,-0.2941198,0
2018/3/8 19:25:55 805,0,-7,-49,1013,13,3,1,16,55,-101,-0.49,-3.9,-34.2,0.9551523,-0.03382879,0.005849205,-0.2941179,0
2018/3/8 19:25:55 824,0,-10,-45,1016,14,1,1,20,54,-102,-0.49,-3.86,-34.2,0.9551626,-0.03352959,0.005807471,-0.2941201,0
2018/3/8 19:25:56 14,0,-11,-51,1011,13,3,1,20,55,-105,-0.49,-3.83,-34.2,0.9551708,-0.03327029,0.005765202,-0.2941238,0
2018/3/8 19:25:56 14,0,-13,-49,1013,14,4,2,20,56,-103,-0.48,-3.8,-34.2,0.9551798,-0.03299408,0.005747595,-0.2941262,0
2018/3/8 19:25:56 14,0,-11,-49,1014,14,3,2,19,57,-102,-0.47,-3.77,-34.2,0.9551892,-0.03273551,0.005745891,-0.2941245,0
2018/3/8 19:25:56 14,0,-10,-49,1013,15,2,0,19,53,-106,-0.46,-3.74,-34.2,0.9551966,-0.03245005,0.005710577,-0.2941329,0
2018/3/8 19:25:56 14,0,-10,-47,1015,13,2,1,18,58,-101,-0.46,-3.71,-34.2,0.9552025,-0.03220506,0.005690736,-0.2941407,0
2018/3/8 19:25:56 15,0,-14,-48,1009,12,3,1,19,54,-101,-0.45,-3.69,-34.2,0.9552093,-0.031988,0.005695214,-0.2941426,0
2018/3/8 19:25:56 15,0,-12,-51,1013,13,5,3,19,56,-103,-0.44,-3.67,-34.2,0.9552161,-0.03175111,0.005711948,-0.2941452,0
2018/3/8 19:25:56 18,0,-10,-51,1013,15,2,1,19,55,-104,-0.43,-3.64,-34.2,0.9552257,-0.03149026,0.005721022,-0.2941423,0
2018/3/8 19:25:56 20,0,-12,-49,1014,14,3,1,19,57,-105,-0.42,-3.61,-34.2,0.9552324,-0.03123751,0.005694753,-0.2941479,0
2018/3/8 19:25:56 31,0,-14,-47,1010,13,3,3,17,57,-103,-0.42,-3.58,-34.2,0.9552393,-0.03100713,0.005701169,-0.2941498,0
2018/3/8 19:25:56 46,0,-11,-48,1013,14,3,1,17,58,-102,-0.41,-3.56,-34.2,0.9552471,-0.03076016,0.005715455,-0.2941501,0
2018/3/8 19:25:56 62,0,-10,-47,1011,15,0,1,19,56,-102,-0.4,-3.53,-34.2,0.9552554,-0.03050463,0.005692217,-0.2941501,0
2018/3/8 19:25:56 87,0,-11,-48,1014,14,3,1,16,54,-102,-0.39,-3.5,-34.2,0.9552596,-0.03024886,0.005695035,-0.294163,0
2018/3/8 19:25:56 101,0,-9,-50,1015,13,3,1,18,56,-103,-0.38,-3.48,-34.2,0.9552642,-0.03002689,0.005697151,-0.2941706,0
2018/3/8 19:25:56 122,0,-9,-49,1012,12,3,0,17,56,-101,-0.38,-3.45,-34.2,0.9552703,-0.02980975,0.005706083,-0.2941726,0
2018/3/8 19:25:56 143,0,-12,-51,1012,14,2,2,17,56,-106,-0.37,-3.43,-34.2,0.9552739,-0.0296176,0.005710532,-0.2941803,0
2018/3/8 19:25:56 163,0,-9,-50,1011,12,4,2,18,55,-103,-0.36,-3.41,-34.2,0.9552789,-0.02941084,0.00574563,-0.2941842,0
2018/3/8 19:25:56 183,0,-13,-50,1017,14,1,2,20,55,-101,-0.35,-3.39,-34.2,0.9552833,-0.02920741,0.005795596,-0.2941889,0
2018/3/8 19:25:56 205,0,-13,-52,1017,12,3,2,20,54,-105,-0.33,-3.37,-34.2,0.9552877,-0.02899021,0.005825168,-0.2941957,0
2018/3/8 19:25:56 226,0,-13,-49,1007,13,3,3,20,56,-104,-0.32,-3.35,-34.2,0.9552925,-0.02880451,0.005862106,-0.2941978,0
2018/3/8 19:25:56 242,0,-11,-47,1014,14,3,2,22,56,-101,-0.31,-3.33,-34.2,0.9552976,-0.02860183,0.005892904,-0.2942001,0
2018/3/8 19:25:56 264,0,-10,-50,1012,15,1,1,18,54,-101,-0.3,-3.31,-34.2,0.9553024,-0.02841301,0.00592467,-0.2942024,0
2018/3/8 19:25:56 286,0,-11,-49,1015,14,2,2,16,54,-102,-0.3,-3.29,-34.2,0.9553102,-0.02823979,0.005928201,-0.2941934,0
2018/3/8 19:25:56 302,0,-13,-46,1014,14,2,2,19,57,-105,-0.29,-3.27,-34.2,0.9553178,-0.02803619,0.005954538,-0.2941878,0
2018/3/8 19:25:56 321,0,-12,-48,1015,13,3,2,20,54,-103,-0.28,-3.25,-34.2,0.955322,-0.02784208,0.005992249,-0.2941923,0
2018/3/8 19:25:56 344,0,-9,-49,1015,15,3,1,19,57,-104,-0.27,-3.23,-34.2,0.9553261,-0.02764739,0.006016964,-0.2941963,0
2018/3/8 19:25:56 362,0,-11,-48,1011,11,1,1,20,56,-106,-0.26,-3.21,-34.2,0.9553294,-0.02745895,0.006044666,-0.2942026,0
2018/3/8 19:25:56 383,0,-9,-50,1012,12,2,1,17,55,-103,-0.25,-3.19,-34.2,0.9553314,-0.02730425,0.00607603,-0.29421,0
2018/3/8 19:25:56 402,0,-14,-48,1012,12,2,2,18,56,-102,-0.24,-3.18,-34.2,0.9553342,-0.02715085,0.006135258,-0.2942139,0
2018/3/8 19:25:56 421,0,-14,-51,1012,14,2,1,18,55,-103,-0.23,-3.16,-34.2,0.9553357,-0.02697649,0.006186543,-0.2942243,0
2018/3/8 19:25:56 442,0,-15,-47,1012,14,2,1,19,57,-103,-0.22,-3.14,-34.2,0.9553376,-0.02679545,0.006197269,-0.2942341,0
2018/3/8 19:25:56 462,0,-13,-46,1012,12,3,2,20,56,-104,-0.21,-3.12,-34.2,0.9553434,-0.02659404,0.006236145,-0.2942327,0
2018/3/8 19:25:56 482,0,-11,-51,1011,14,3,1,17,55,-102,-0.2,-3.1,-34.2,0.9553463,-0.02644563,0.006275778,-0.2942356,0
2018/3/8 19:25:56 506,0,-12,-48,1010,14,1,1,20,55,-106,-0.19,-3.09,-34.2,0.9553473,-0.02629334,0.006316878,-0.2942454,0
2018/3/8 19:25:56 520,0,-13,-52,1012,14,3,1,20,56,-104,-0.18,-3.07,-34.2,0.9553511,-0.02613791,0.006372901,-0.2942458,0
2018/3/8 19:25:56 543,0,-14,-52,1014,13,3,1,20,55,-105,-0.17,-3.06,-34.2,0.9553539,-0.02597688,0.006422272,-0.2942499,0
2018/3/8 19:25:56 563,0,-11,-49,1016,16,4,2,19,55,-102,-0.16,-3.04,-34.2,0.9553581,-0.02581083,0.006460417,-0.29425,0
2018/3/8 19:26:01 650,0,20,15,-988,10,5,1,-1,-2,182,-1.48,178.6,-10.8,-0.01331316,-0.9953287,0.09489407,-0.01177804,0
2018/3/8 19:26:01 658,0,19,20,-989,11,4,1,0,-5,179,-1.5,178.6,-10.8,-0.0133198,-0.9953278,0.09489041,-0.01188023,0
2018/3/8 19:26:01 670,0,18,17,-988,12,5,2,0,-2,179,-1.51,178.61,-10.8,-0.01332095,-0.9953272,0.09488243,-0.01198473,0
2018/3/8 19:26:01 688,0,18,21,-985,11,5,1,-4,-4,180,-1.52,178.6,-10.8,-0.01333947,-0.995326,0.09487875,-0.01209664,0
2018/3/8 19:26:01 705,0,19,17,-987,12,5,3,0,-4,180,-1.53,178.61,-10.8,-0.01334541,-0.9953256,0.09486633,-0.01221702,0
2018/3/8 19:26:01 727,0,19,19,-993,12,4,2,-2,-3,181,-1.55,178.61,-10.8,-0.01334852,-0.9953238,0.09486854,-0.0123505,0
2018/3/8 19:26:01 747,0,15,20,-988,11,4,2,-1,-6,180,-1.57,178.61,-10.8,-0.01334792,-0.9953222,0.09486628,-0.01249549,0
2018/3/8 19:26:01 767,0,16,17,-990,9,4,1,-1,-2,182,-1.58,178.61,-10.8,-0.0133552,-0.9953213,0.09485798,-0.01262494,0
2018/3/8 19:26:01 785,0,18,17,-986,10,5,1,-1,-6,179,-1.6,178.61,-10.8,-0.01339049,-0.9953187,0.09486039,-0.01276868,0
2018/3/8 19:26:01 806,0,18,19,-992,12,4,2,0,-8,179,-1.61,178.61,-10.8,-0.01339839,-0.9953177,0.09485217,-0.01289298,0
2018/3/8 19:26:01 827,0,21,17,-987,11,3,1,-3,-3,184,-1.63,178.61,-10.8,-0.01339884,-0.9953155,0.09485636,-0.01303223,0
2018/3/8 19:26:01 845,0,19,20,-985,12,4,1,0,-1,180,-1.64,178.61,-10.8,-0.01340573,-0.9953142,0.09485006,-0.01317045,0
2018/3/8 19:26:01 866,0,16,18,-985,12,4,1,0,-1,180,-1.66,178.61,-10.8,-0.01342144,-0.9953127,0.09484375,-0.01331443,0
2018/3/8 19:26:01 886,0,18,18,-991,11,3,1,-1,-1,177,-1.68,178.61,-10.8,-0.01342881,-0.9953111,0.0948372,-0.01346853,0
2018/3/8 19:26:01 904,0,17,15,-988,12,4,2,-2,-5,180,-1.69,178.61,-10.8,-0.01343548,-0.9953086,0.09484361,-0.01360561,0
2018/3/8 19:26:01 926,0,20,18,-986,11,5,1,-5,-1,184,-1.71,178.61,-10.8,-0.01341911,-0.9953067,0.09484076,-0.01377569,0
2018/3/8 19:26:01 946,0,17,19,-989,11,3,1,-2,-3,178,-1.73,178.61,-10.8,-0.01342201,-0.9953051,0.09483879,-0.01390515,0
2018/3/8 19:26:01 966,0,19,17,-989,12,4,1,-1,-3,181,-1.74,178.62,-10.8,-0.01343112,-0.995303,0.0948365,-0.01405852,0
2018/3/8 19:26:01 986,0,19,21,-984,13,5,1,-3,-6,179,-1.76,178.62,-10.8,-0.01341775,-0.9953007,0.09483806,-0.01421832,0
2018/3/8 19:26:02 5,0,15,17,-985,11,3,1,-2,-8,181,-1.78,178.62,-10.8,-0.01343028,-0.9952989,0.09483135,-0.01438774,0
2018/3/8 19:26:02 25,0,17,18,-987,12,6,1,-2,0,183,-1.8,178.62,-10.8,-0.01343944,-0.9952968,0.09482677,-0.01455194,0
2018/3/8 19:26:02 45,0,18,20,-986,12,4,1,-2,-1,179,-1.82,178.62,-10.8,-0.01345079,-0.9952948,0.09481771,-0.01473554,0
2018/3/8 19:26:02 65,0,19,17,-987,10,4,1,-4,-3,181,-1.84,178.62,-10.8,-0.01347221,-0.995293,0.09480683,-0.01490743,0
2018/3/8 19:26:02 85,0,15,18,-988,11,4,1,-2,-4,180,-1.86,178.62,-10.8,-0.01350032,-0.9952903,0.09480235,-0.01508269,0
2018/3/8 19:26:02 104,0,18,20,-990,11,3,1,-2,-4,184,-1.88,178.62,-10.8,-0.01350323,-0.9952881,0.0947975,-0.01525811,0
2018/3/8 19:26:02 124,0,17,16,-988,12,4,1,-1,-4,178,-1.9,178.62,-10.8,-0.01349294,-0.9952853,0.0947987,-0.01544241,0
2018/3/8 19:26:02 144,0,20,17,-990,10,4,1,0,-4,184,-1.92,178.63,-10.8,-0.01348873,-0.9952828,0.09479816,-0.01560799,0
2018/3/8 19:26:02 164,0,14,17,-989,10,4,1,0,-8,182,-1.94,178.63,-10.8,-0.01348297,-0.9952801,0.09479741,-0.01578582,0
2018/3/8 19:26:02 184,0,18,19,-988,12,5,2,-2,-6,181,-1.96,178.63,-10.8,-0.01348962,-0.9952778,0.09478812,-0.01597841,0
2018/3/8 19:26:02 204,0,19,14,-987,12,5,3,0,-2,182,-1.99,178.63,-10.8,-0.01347717,-0.9952743,0.09479328,-0.01617999,0
2018/3/8 19:26:02 224,0,17,18,-989,11,3,1,0,-5,182,-2.01,178.63,-10.8,-0.01347791,-0.9952713,0.09479483,-0.01635357,0
2018/3/8 19:26:02 244,0,16,20,-987,11,4,1,0,-3,182,-2.03,178.64,-10.8,-0.01348871,-0.9952671,0.09479786,-0.01657761,0
2018/3/8 19:26:02 266,0,16,18,-989,12,4,2,-1,-1,181,-2.06,178.64,-10.8,-0.0134808,-0.9952636,0.09479864,-0.01679224,0
2018/3/8 19:26:02 284,0,16,20,-990,10,4,1,-1,-3,180,-2.08,178.64,-10.8,-0.01348574,-0.9952599,0.09479512,-0.01702328,0
2018/3/8 19:26:02 303,0,16,20,-992,12,3,1,0,-3,179,-2.11,178.64,-10.8,-0.01349773,-0.9952562,0.09479182,-0.01724564,0
2018/3/8 19:26:02 325,0,14,20,-992,12,4,1,0,-3,182,-2.14,178.64,-10.8,-0.01351884,-0.9952528,0.09478215,-0.01747962,0
2018/3/8 19:26:02 345,0,14,17,-988,10,4,1,0,-3,181,-2.16,178.64,-10.8,-0.01352129,-0.9952499,0.09476784,-0.01771841,0
2018/3/8 19:26:02 365,0,17,20,-986,10,5,2,-1,-5,182,-2.19,178.65,-10.8,-0.01352142,-0.9952462,0.09475739,-0.01798046,0
2018/3/8 19:26:02 385,0,21,16,-987,12,5,2,-1,-5,180,-2.22,178.65,-10.8,-0.01354064,-0.9952416,0.09475594,-0.01822755,0
2018/3/8 19:26:02 401,0,20,19,-990,12,4,1,-1,-5,180,-2.25,178.65,-10.8,-0.01353015,-0.9952379,0.09474988,-0.0184666,0
2018/3/8 19:26:02 425,0,20,18,-990,10,4,0,-3,-3,184,-2.27,178.65,-10.8,-0.0135283,-0.9952341,0.09474627,-0.0186915,0
2018/3/8 19:26:02 445,0,19,19,-993,10,4,1,-1,-7,180,-2.3,178.66,-10.8,-0.01354059,-0.9952295,0.09474245,-0.01894724,0
2018/3/8 19:26:02 465,0,17,19,-992,12,4,2,-1,-4,177,-2.33,178.66,-10.8,-0.01354947,-0.995225,0.09473874,-0.01919182,0
2018/3/8 19:26:02 485,0,18,17,-987,10,3,1,0,-6,181,-2.36,178.66,-10.8,-0.01353302,-0.9952201,0.09473855,-0.01945327,0
2018/3/8 19:26:02 502,0,16,17,-988,11,4,1,-2,-2,178,-2.39,178.66,-10.8,-0.01354418,-0.9952151,0.09473688,-0.01970594,0
2018/3/8 19:26:02 524,0,19,21,-986,12,4,1,-3,-1,184,-2.42,178.67,-10.8,-0.01353633,-0.9952114,0.09471963,-0.01998178,0
2018/3/8 19:26:02 544,0,18,23,-987,11,4,2,-1,-3,180,-2.45,178.67,-10.8,-0.01354381,-0.9952066,0.09471347,-0.02024397,0
2018/3/8 19:26:02 565,0,16,19,-984,11,4,1,-4,-3,179,-2.48,178.67,-10.8,-0.01356236,-0.9952012,0.09470951,-0.0205135,0
2018/3/8 19:26:02 583,0,16,19,-988,12,4,1,-1,-2,183,-2.52,178.67,-10.8,-0.01357986,-0.9951965,0.0946924,-0.0208085,0
2018/3/8 19:26:02 601,0,16,16,-984,11,4,1,-2,-4,179,-2.55,178.67,-10.8,-0.01357473,-0.9951916,0.09467684,-0.02111137,0
2018/3/8 19:26:02 623,0,16,18,-986,10,4,1,1,-4,180,-2.58,178.68,-10.8,-0.01357711,-0.9951853,0.09467866,-0.02139854,0
2018/3/8 19:26:02 642,0,19,19,-983,11,5,1,0,-3,183,-2.62,178.68,-10.8,-0.01356597,-0.9951788,0.09467315,-0.02173047,0
2018/3/8 19:26:02 663,0,17,18,-985,12,4,1,0,-5,180,-2.65,178.69,-10.8,-0.01350109,-0.9951746,0.09466531,-0.02199355,0
2018/3/8 19:26:02 683,0,18,17,-988,11,7,2,0,-5,183,-2.68,178.7,-10.8,-0.01343255,-0.9951709,0.09465768,-0.02224001,0
2018/3/8 19:26:02 703,0,21,18,-982,10,3,1,-1,-2,183,-2.71,178.71,-10.8,-0.0133785,-0.9951659,0.09465427,-0.02250927,0
2018/3/8 19:26:02 723,0,16,21,-985,10,4,1,-3,-2,182,-2.74,178.72,-10.8,-0.01334595,-0.9951616,0.09464304,-0.02275781,0
2018/3/8 19:26:02 743,0,16,17,-988,11,4,3,-2,-5,182,-2.77,178.73,-10.8,-0.01330335,-0.9951565,0.09463763,-0.02303181,0
2018/3/8 19:26:02 763,0,16,21,-988,12,3,3,0,-5,179,-2.8,178.74,-10.8,-0.01324994,-0.9951505,0.09463596,-0.0233267,0
2018/3/8 19:26:02 783,0,17,19,-984,11,2,1,-2,-3,181,-2.83,178.75,-10.8,-0.01318713,-0.9951454,0.09463236,-0.02358996,0
